# =====================================================
# MySmartSCart - Robots.txt
# =====================================================

User-agent: *
Allow: /

# Disallow admin panel
Disallow: /adminpanel/
Disallow: /adminpanel

# Disallow sensitive files
Disallow: /config.php
Disallow: /database/
Disallow: /includes/
Disallow: /mailing/

# Allow sitemap
Sitemap: http://localhost/mysmartscart/sitemap.xml

# For production, update the sitemap URL to your domain:
# Sitemap: https://yourdomain.com/sitemap.xml

